"0","#| eval: true"
"0","#| echo: true"
"0","#| message: false"
"0","#| warning: false"
"0","#| include: true"
"0","#| output: false"
"0","set.seed(2024)"
"0","my_mtry <- randomForest::tuneRF("
"0","  x = train %>% "
"0","    dplyr::select(-HeartDisease),"
"0","  y = train$HeartDisease,"
"0","  ntreeTry = 300,"
"0","  stepFactor = 1.5,"
"0","  improve = 0.001)"
"1","mtry ="
"1"," "
"1","3"
"1"," "
"1"," OOB error ="
"1"," "
"1","18.64%"
"1"," "
"1","
"
"1","Searching"
"1"," "
"1","left"
"1"," "
"1","...
"
"1","mtry ="
"1"," "
"1","2"
"1"," "
"1","	OOB error ="
"1"," "
"1","19.73%"
"1"," "
"1","
"
"1","-0.05839416"
"1"," "
"1","0.001"
"1"," "
"1","
"
"1","Searching"
"1"," "
"1","right"
"1"," "
"1","...
"
"1","mtry ="
"1"," "
"1","4"
"1"," "
"1","	OOB error ="
"1"," "
"1","18.78%"
"1"," "
"1","
"
"1","-0.00729927"
"1"," "
"1","0.001"
"1"," "
"1","
"
