"0","# | fig-align: center"
"0","# | fig-width: 6"
"0","# | fig-height: 12"
"0","# | fig-pos: ht"
"0","# | fig-cap: ""The Sampling Distribution."""
"0","# | fig-cap-location: bottom"
"0","# | label: fig-sampling"
"0","# | echo: false"
"0","# distribuzione colesterolo"
"0","ggplot(heartdisease, aes(x = Sex)) + "
"0","  geom_histogram(stat = ""count"", fill = ""lightblue"", color = ""black"") + "
"0","  theme_minimal() +"
"0","  labs(title = ""Distribuzione per genere"", x = ""Genere"", y = ""Frequenza"")"
"2","Avvertimento: [38;5;253mIgnoring unknown parameters: `binwidth`, `bins`, and `pad`[39m"
