"0","# | fig-align: center"
"0","# | fig-width: 6"
"0","# | fig-height: 4"
"0","# | fig-pos: ht"
"0","# | fig-cap: ""The Sampling Distribution."""
"0","# | fig-cap-location: bottom"
"0","# | label: fig-sampling"
"0","# | echo: false"
"0","# Variable importance"
"0","var_imp <- fit_prune$variable.importance"
"0","var_imp <- tibble::tibble("
"0","  Feature = names(var_imp), "
"0","  Importance = var_imp) %>%"
"0","  dplyr::arrange(desc(Importance))"
"0","  "
"0","ggplot(var_imp, aes(x = reorder(Feature, Importance), y = Importance)) +"
"0","  geom_bar(stat = ""identity"", fill = ""lightblue"") +"
"0","  coord_flip() +"
"0","  labs(title = ""Variable Importance"", x = ""Features"", y = ""Importance"") +"
"0","  theme_minimal()"
